tool	iProver iProver v3.1 (CASC-27)	iProver iProver v3.1 (CASC-27)	iProver iProver v3.1 (CASC-27)	iProver iProver v3.1 (CASC-27)
run set	qbf-mode.dqbf19	qbf-mode.dqbf19	qbf-mode.dqbf19	qbf-mode.dqbf19
../benchmarks/afterhqspre/dqbf19/	status	cputime (s)	walltime (s)	memory (MB)
bloem_add10n.dqdimacs	sat	3.850147013	3.896639734506607	81.891328
bloem_add10y.dqdimacs	sat	2.103766078	2.138812333345413	63.021055999999994
bloem_add16n.dqdimacs	sat	94.316604832	94.29953447729349	1240.170496
bloem_add20n.dqdimacs	OUT OF MEMORY	363.784924185	363.5630350448191	4000.002048
bloem_add6n.dqdimacs	sat	0.619636456	0.6756446771323681	42.7008
bloem_add8y.dqdimacs	sat	0.687247243	0.7471887171268463	45.981696
bloem_amba10b4unrealy.dqdimacs	OUT OF MEMORY	258.378230301	258.2444831803441	4000.002048
bloem_amba2f8unrealy.dqdimacs	OUT OF MEMORY	383.929474426	383.70639170333743	4000.002048
bloem_amba3b4unrealy.dqdimacs	OUT OF MEMORY	400.002716512	399.85102916508913	4000.002048
bloem_amba3c5n.dqdimacs	OUT OF MEMORY	390.092151479	389.9146490469575	4000.002048
bloem_amba4b9n.dqdimacs	OUT OF MEMORY	307.877499629	307.6946355625987	4000.002048
bloem_amba4c7n.dqdimacs	OUT OF MEMORY	189.305582651	189.21065824478865	4000.002048
bloem_amba5b4unrealy.dqdimacs	OUT OF MEMORY	540.64964934	540.3147822953761	4000.002048
bloem_amba6c5n.dqdimacs	OUT OF MEMORY	402.749889453	402.5228883586824	4000.002048
bloem_amba7b4unrealy.dqdimacs	OUT OF MEMORY	290.609720216	290.4906893745065	4000.002048
bloem_amba8c6unrealn.dqdimacs	OUT OF MEMORY	536.591186952	536.2509455122054	4000.002048
bloem_amba8c7y.dqdimacs	OUT OF MEMORY	495.008788303	494.67964259162545	4000.002048
bloem_amba8f56unrealy.dqdimacs	OUT OF MEMORY	313.381990453	313.21089885383844	4000.002048
