tool	HQSpre 	HQSpre 	HQSpre 	HQSpre 
run set	pipe.dqbf19	pipe.dqbf19	pipe.dqbf19	pipe.dqbf19
benchmarks/original/dqbf19/	status	cputime (s)	walltime (s)	memory (MB)
battleship-10-10-unsat.cnf.dqdimacs	unsat	11.709487289	11.754749409854412	23.752703999999998
battleship-10-17-sat.cnf.dqdimacs	unknown	83.301374727	83.29089293256402	75.911168
battleship-10-19-sat.cnf.dqdimacs	sat	11.740772686	11.788426205515862	30.101504
battleship-11-11-unsat.cnf.dqdimacs	unknown	82.853192463	82.86038622632623	46.87872
battleship-11-21-sat.cnf.dqdimacs	unknown	85.251506321	85.22819758579135	87.007232
battleship-12-12-unsat.cnf.dqdimacs	unknown	83.261779284	83.30673216283321	55.525375999999994
battleship-13-13-unsat.cnf.dqdimacs	unknown	83.852382109	83.90315253287554	78.934016
battleship-5-8-unsat.cnf.dqdimacs	unsat	0.831542644	0.8674138747155666	4.927487999999999
battleship-6-9-unsat.cnf.dqdimacs	unsat	1.039343348	1.0949865467846394	3.1744
battleship-7-12-unsat.cnf.dqdimacs	unknown	81.743808878	81.7229506932199	51.216384
bloem_add10n.dqdimacs	unknown	0.316763556	0.4367918334901333	1.159168
bloem_add10y.dqdimacs	unknown	0.326380873	0.3624302074313164	1.2902399999999998
bloem_add16n.dqdimacs	unknown	0.771181735	0.8309064917266369	1.67936
bloem_add20n.dqdimacs	unknown	1.349005067	1.3883498087525368	2.4535039999999997
bloem_add2y.dqdimacs	sat	0.006888666	0.17767471820116043	0.516096
bloem_add4n.dqdimacs	sat	0.015432779	0.043782543390989304	0.643072
bloem_add4y.dqdimacs	sat	0.023360206	0.05959830805659294	0.7782399999999999
bloem_add6n.dqdimacs	unknown	0.080230419	0.12851091474294662	0.7741439999999999
bloem_add6y.dqdimacs	sat	0.034638749	0.07119011133909225	0.7741439999999999
bloem_add8y.dqdimacs	unknown	0.150988022	0.4228266701102257	1.032192
bloem_amba10b4unrealy.dqdimacs	unknown	1.311769766	1.6484792679548264	12.099584
bloem_amba2f8unrealy.dqdimacs	unknown	0.149580025	0.18579868227243423	2.596864
bloem_amba3b4unrealy.dqdimacs	unknown	0.237573048	0.2976822815835476	3.371008
bloem_amba3c5n.dqdimacs	unknown	0.283685027	0.3666876144707203	3.248128
bloem_amba4b9n.dqdimacs	unknown	0.327859172	0.3908368982374668	4.415488
bloem_amba4c7n.dqdimacs	unknown	0.302946965	0.43722691759467125	3.8993919999999997
bloem_amba5b4unrealy.dqdimacs	unknown	0.370824504	0.4577900394797325	5.238784
bloem_amba6c5n.dqdimacs	unknown	0.403813196	0.4362935610115528	5.865472
bloem_amba7b4unrealy.dqdimacs	unknown	0.526977638	0.8282266519963741	7.553024
bloem_amba8c6unrealn.dqdimacs	unknown	0.44773272	0.49602385610342026	8.21248
bloem_amba8c7y.dqdimacs	unknown	0.569229534	0.633238535374403	8.077312
bloem_amba8f56unrealy.dqdimacs	unknown	0.807987113	0.8622651398181915	9.388031999999999
